delivery_id,step,arc_id,u,v,length_km,risk,variable_cost,is_tunnel_edge,lat_u,lon_u,lat_v,lon_v
2,92,412746,13020731698,3724261270,0.004861,0.065049,0.004307,False,52.51354,13.3087078,52.5135373,13.3086361
2,93,412748,3724261270,13020731699,0.010485,0.064457,0.009289,False,52.5135373,13.3086361,52.5135321,13.3084814
2,94,412738,13020731699,1227903974,0.009936,0.064624,0.008803,False,52.5135321,13.3084814,52.5135271,13.3083348
2,95,412740,1227903974,10558860586,0.006893,0.06501,0.006107,False,52.5135271,13.3083348,52.5135236,13.3082331
2,96,412742,10558860586,10558860591,0.024097,0.064642,0.02135,False,52.5135236,13.3082331,52.5135111,13.3078776
2,97,412744,10558860591,10243302161,0.017752,0.064974,0.015729,False,52.5135111,13.3078776,52.5135019,13.3076157
2,98,352970,10243302161,10611957375,0.012025,0.065308,0.010654,False,52.5135019,13.3076157,52.5134968,13.3074382
2,99,340334,10611957375,6221678516,0.003157,0.066898,0.002797,False,52.5134968,13.3074382,52.5134955,13.3073916
2,100,340336,6221678516,10558860597,0.002004,0.068133,0.001775,False,52.5134955,13.3073916,52.5134951,13.307362
2,101,340338,10558860597,6221678518,0.001516,0.069216,0.001343,False,52.5134951,13.307362,52.5134948,13.3073396
2,102,340340,6221678518,102918593,0.012561,0.065535,0.011129,False,52.5134948,13.3073396,52.5134882,13.3071543
2,103,-1,102918593,102918596,0.155133,0.587786,0.137448,False,52.5134882,13.3071543,52.514877,13.3069428
2,104,-1,102918596,10963058854,0.206234,0.650953,0.182723,False,52.514877,13.3069428,52.5167265,13.3067153
2,105,353006,10963058854,26784926,0.012407,0.076545,0.010992,False,52.5167265,13.3067153,52.5167196,13.3065323
2,106,353004,26784926,10002955540,0.009535,0.066246,0.008448,False,52.5167196,13.3065323,52.5167116,13.306392
2,107,353002,10002955540,10611939524,0.006711,0.066666,0.005946,False,52.5167116,13.306392,52.5167057,13.3062933
2,108,7493,10611939524,7004908579,0.025492,0.066422,0.022586,False,52.5167057,13.3062933,52.5166831,13.3059184
2,109,7491,7004908579,13019168012,0.014417,0.066896,0.012774,False,52.5166831,13.3059184,52.5166721,13.3057061
2,110,7489,13019168012,13019168009,0.002602,0.069034,0.002305,False,52.5166721,13.3057061,52.51667,13.3056678
2,111,7487,13019168009,13019168018,0.017754,0.067196,0.01573,False,52.51667,13.3056678,52.5166555,13.3054065
2,112,7485,13019168018,13019168015,0.014342,0.067558,0.012707,False,52.5166555,13.3054065,52.5166439,13.3051954
2,113,7483,13019168015,13019168021,0.018108,0.067806,0.016044,False,52.5166439,13.3051954,52.5166291,13.3049289
2,114,7481,13019168021,10002955543,0.014526,0.068172,0.01287,False,52.5166291,13.3049289,52.5166173,13.3047151
2,115,7479,10002955543,26784940,0.007553,0.068737,0.006692,False,52.5166173,13.3047151,52.5166107,13.304604
2,116,261543,26784940,10004990341,0.007475,0.068748,0.006623,False,52.5166107,13.304604,52.5165436,13.3046108
2,117,261545,10004990341,13047905398,0.019408,0.068166,0.017195,False,52.5165436,13.3046108,52.5163694,13.3046286
3,0,-1,1827996421,13334677280,0.379008,0.545571,0.335801,False,52.5200133,13.4049874,52.5221984,13.4092855
3,1,-1,13334677280,13907381360,0.025168,0.172592,0.022299,False,52.5221984,13.4092855,52.5223406,13.4095747
3,2,-1,13907381360,27411306,0.054431,0.220757,0.048226,False,52.5223406,13.4095747,52.5226495,13.4101981
3,3,-1,27411306,262469034,0.19154,0.701269,0.169705,False,52.5226495,13.4101981,52.5238926,13.4121513
3,4,164869,262469034,967017877,0.024129,0.048572,0.021378,False,52.5238926,13.4121513,52.524069,13.412359
3,5,-1,967017877,29123671,0.031369,0.14608,0.027793,False,52.524069,13.412359,52.5240274,13.4119004
3,6,-1,29123671,196741367,0.151315,0.713897,0.134065,False,52.5240274,13.4119004,52.5240533,13.4096737
3,7,104240,196741367,3837048413,0.009732,0.060789,0.008622,False,52.5240533,13.4096737,52.5241329,13.4097335
3,8,104238,3837048413,3837048414,0.00715,0.045803,0.006335,False,52.5241329,13.4097335,52.5241915,13.409777
3,9,104236,3837048414,1289731063,0.01179,0.045806,0.010446,False,52.5241915,13.409777,52.5242875,13.409851
3,10,104234,1289731063,12925994896,0.021162,0.046042,0.018749,False,52.5242875,13.409851,52.5244615,13.4099777
3,11,404565,12925994896,5451501378,0.002091,0.047754,0.001853,False,52.5244615,13.4099777,52.5244787,13.4099902
3,12,404563,5451501378,10201971104,0.003758,0.046998,0.00333,False,52.5244787,13.4099902,52.5245096,13.4100127
3,13,404561,10201971104,12925994895,0.0068,0.046659,0.006025,False,52.5245096,13.4100127,52.5245651,13.4100549
3,14,337601,12925994895,5451501377,0.011332,0.046637,0.01004,False,52.5245651,13.4100549,52.5246576,13.4101252
3,15,337599,5451501377,10760477364,0.006102,0.047042,0.005407,False,52.5246576,13.4101252,52.5247074,13.4101631
3,16,337597,10760477364,10760477361,0.098688,0.048237,0.087438,False,52.5247074,13.4101631,52.5255129,13.4107756
3,17,362400,10760477361,9830552393,0.039866,0.049015,0.035322,False,52.5255129,13.4107756,52.5258383,13.411023
3,18,362398,9830552393,29221562,0.005072,0.049775,0.004493,False,52.5258383,13.411023,52.5258798,13.4110541
3,19,19865,29221562,9828580208,0.008103,0.049488,0.007179,False,52.5258798,13.4110541,52.5259143,13.4109486
3,20,19867,9828580208,13535482417,0.064993,0.048973,0.057584,False,52.5259143,13.4109486,52.5261882,13.4100999
3,21,19869,13535482417,12036393944,0.023523,0.0483,0.020841,False,52.5261882,13.4100999,52.5262873,13.4097927
3,22,19871,12036393944,9828580210,0.001326,0.050777,0.001175,False,52.5262873,13.4097927,52.5262929,13.4097754
3,23,19873,9828580210,29221559,0.004996,0.048611,0.004427,False,52.5262929,13.4097754,52.5263029,13.4097034
3,24,-1,29221559,29221572,0.035488,0.147836,0.031442,False,52.5263029,13.4097034,52.5266136,13.4098233
3,25,-1,29221572,29221570,0.066737,0.249207,0.059129,False,52.5266136,13.4098233,52.5268412,13.4089105
3,26,308387,29221570,9443073372,0.005948,0.048703,0.00527,False,52.5268412,13.4089105,52.5268909,13.408943
3,27,19835,9443073372,10760983702,0.09502,0.048937,0.084187,False,52.5268909,13.408943,52.5277178,13.4092973
3,28,19837,10760983702,7288375940,0.052696,0.049779,0.046689,False,52.5277178,13.4092973,52.5281764,13.4094937
3,29,19839,7288375940,3730313084,0.005543,0.051075,0.004911,False,52.5281764,13.4094937,52.5282245,13.4095152
3,30,404723,3730313084,12928949245,0.029605,0.050461,0.02623,False,52.5282245,13.4095152,52.5281567,13.4099384
3,31,19860,12928949245,4592659108,0.013789,0.050979,0.012217,False,52.5281567,13.4099384,52.5281251,13.4101355
3,32,19858,4592659108,29221556,0.010853,0.051292,0.009616,False,52.5281251,13.4101355,52.5280928,13.4102869
3,33,-1,29221556,98978100,0.053429,0.259843,0.047338,False,52.5280928,13.4102869,52.5285535,13.4101382
3,34,-1,98978100,29123430,0.023982,0.338319,0.021248,False,52.5285535,13.4101382,52.5287526,13.4100022
3,35,-1,29123430,262471375,0.034798,0.120412,0.030831,False,52.5287526,13.4100022,52.5288445,13.4095107
3,36,-1,262471375,1907668686,0.091578,0.304471,0.081138,False,52.5288445,13.4095107,52.5291088,13.4082286
3,37,-1,1907668686,29150675,0.069277,0.150506,0.06138,False,52.5291088,13.4082286,52.5292807,13.4072443
3,38,312098,29150675,9788931185,0.008342,0.048852,0.007391,False,52.5292807,13.4072443,52.5293485,13.4072971
3,39,312096,9788931185,9796685850,0.028391,0.048701,0.025155,False,52.5293485,13.4072971,52.5295793,13.4074766
3,40,312094,9796685850,26753109,0.009773,0.049372,0.008659,False,52.5295793,13.4074766,52.529659,13.4075375
3,41,233481,26753109,9788931172,0.005742,0.049909,0.005088,False,52.529659,13.4075375,52.529681,13.4074607
3,42,233479,9788931172,984714147,0.127411,0.04858,0.112886,False,52.529681,13.4074607,52.5304701,13.406095
3,43,327647,984714147,26753107,0.016856,0.056714,0.014934,False,52.5304701,13.406095,52.5304935,13.4058488
3,44,304145,26753107,9077192732,0.014128,0.047795,0.012517,False,52.5304935,13.4058488,52.5306205,13.4058427
3,45,508777,9077192732,9077192735,0.016804,0.047853,0.014889,False,52.5306205,13.4058427,52.5307716,13.4058382
3,46,508775,9077192735,13395956603,0.015714,0.048072,0.013923,False,52.5307716,13.4058382,52.5309111,13.4058754
3,47,202676,13395956603,9796685852,0.011603,0.048379,0.01028,False,52.5309111,13.4058754,52.5310141,13.4059029
3,48,202674,9796685852,26753085,0.00863,0.048705,0.007646,False,52.5310141,13.4059029,52.5310907,13.4059234
3,49,304149,26753085,9796685854,0.006195,0.049122,0.005489,False,52.5310907,13.4059234,52.5311456,13.405939
3,50,304147,9796685854,9077192736,0.115902,0.050636,0.102689,False,52.5311456,13.405939,52.5321726,13.4062318
3,51,17760,9077192736,3095237368,0.012208,0.05004,0.010817,False,52.5321726,13.4062318,52.5322814,13.406256
3,52,312099,3095237368,9786479990,0.007249,0.05046,0.006422,False,52.5322814,13.406256,52.5323198,13.4061694
3,53,312101,9786479990,11395600089,0.067534,0.049454,0.059835,False,52.5323198,13.4061694,52.5326774,13.4053624
3,54,312103,11395600089,6206068643,0.047765,0.048709,0.04232,False,52.5326774,13.4053624,52.5329303,13.4047916
3,55,312105,6206068643,10771343034,0.02853,0.04825,0.025278,False,52.5329303,13.4047916,52.533085,13.4044551
3,56,312107,10771343034,6442715890,0.000685,0.059247,0.000607,False,52.533085,13.4044551,52.5330887,13.404447
3,57,312109,6442715890,1667142705,0.007752,0.067808,0.006868,False,52.5330887,13.404447,52.533131,13.4043559
3,58,312111,1667142705,29150674,0.001491,0.052873,0.001321,False,52.533131,13.4043559,52.533138,13.4043371
3,59,242306,29150674,1666484696,0.001775,0.135631,0.001573,False,52.533138,13.4043371,52.5331468,13.4043152
3,60,242304,1666484696,6442715891,0.007976,0.067108,0.007067,False,52.5331468,13.4043152,52.5331866,13.4042171
3,61,242302,6442715891,10771343035,0.00155,0.052524,0.001373,False,52.5331866,13.4042171,52.5331943,13.404198
3,62,242300,10771343035,624615346,0.040108,0.04757,0.035536,False,52.5331943,13.404198,52.533394,13.4037042
3,63,242298,624615346,5327685888,0.043461,0.050451,0.038506,False,52.533394,13.4037042,52.5336111,13.4031699
3,64,242296,5327685888,8304555604,0.008111,0.047265,0.007186,False,52.5336111,13.4031699,52.5336508,13.4030693
3,65,242294,8304555604,1666487146,0.001579,0.051213,0.001399,False,52.5336508,13.4030693,52.5336587,13.4030499
3,66,242292,1666487146,9794943096,0.001649,0.05098,0.001461,False,52.5336587,13.4030499,52.533667,13.4030297
3,67,242290,9794943096,9794943084,0.007093,0.047255,0.006285,False,52.533667,13.4030297,52.5337028,13.4029429
3,68,242288,9794943084,6258612549,0.213652,0.046079,0.189295,False,52.5337028,13.4029429,52.5347795,13.4003267
3,69,242286,6258612549,13395956629,0.056616,0.043344,0.050162,False,52.5347795,13.4003267,52.5350648,13.3996334
3,70,508823,13395956629,9794943083,0.003257,0.044877,0.002886,False,52.5350648,13.3996334,52.5350812,13.3995935
3,71,508821,9794943083,28795335,0.010813,0.043126,0.00958,False,52.5350812,13.3995935,52.5351357,13.3994611
3,72,330232,28795335,2482532381,0.005609,0.043659,0.00497,False,52.5351357,13.3994611,52.5351267,13.3993795
3,73,330230,2482532381,13395956627,0.004022,0.044096,0.003563,False,52.5351267,13.3993795,52.535119,13.3993214
3,74,509299,13395956627,13398158628,0.053914,0.042177,0.047768,False,52.535119,13.3993214,52.5350154,13.3985427
3,75,508819,13398158628,3697420869,0.018161,0.041278,0.01609,False,52.5350154,13.3985427,52.5349805,13.3982804
3,76,325789,3697420869,3697420868,0.00422,0.042323,0.003739,False,52.5349805,13.3982804,52.534972,13.3982196
3,77,325787,3697420868,11546651555,0.005943,0.041684,0.005266,False,52.534972,13.3982196,52.5349602,13.3981339
3,78,325785,11546651555,26752062,0.007344,0.041297,0.006507,False,52.5349602,13.3981339,52.5349456,13.398028
3,79,330228,26752062,11546651533,0.007367,0.041132,0.006527,False,52.5349456,13.398028,52.534928,13.397923
3,80,330226,11546651533,3697420867,0.0059,0.041237,0.005228,False,52.534928,13.397923,52.5349139,13.3978389
3,81,330224,3697420867,3697420866,0.004126,0.041686,0.003656,False,52.5349139,13.3978389,52.5349024,13.3977809
3,82,509301,3697420866,13398158629,0.022645,0.040018,0.020063,False,52.5349024,13.3977809,52.5348353,13.3974648
3,83,330252,13398158629,1305224732,0.020472,0.039554,0.018138,False,52.5348353,13.3974648,52.5347747,13.397179
3,84,330250,1305224732,3924080665,0.013953,0.039281,0.012363,False,52.5347747,13.397179,52.5347334,13.3969842
3,85,330248,3924080665,10079286883,0.056798,0.038542,0.050323,False,52.5347334,13.3969842,52.5345652,13.3961913
3,86,330246,10079286883,9799573821,0.004694,0.038837,0.004159,False,52.5345652,13.3961913,52.5345516,13.3961256
3,87,330244,9799573821,1866801592,0.01039,0.037805,0.009205,False,52.5345516,13.3961256,52.5345194,13.3959814
3,88,330242,1866801592,9799573825,0.011489,0.037501,0.01018,False,52.5345194,13.3959814,52.5344801,13.3958243
3,89,330240,9799573825,10079286882,0.002587,0.03963,0.002292,False,52.5344801,13.3958243,52.5344713,13.3957889
3,90,107155,10079286882,3938841416,0.064497,0.036621,0.057144,False,52.5344713,13.3957889,52.5342507,13.394907
3,91,107153,3938841416,9799646371,0.034148,0.035306,0.030255,False,52.5342507,13.394907,52.5341301,13.3944427
3,92,107151,9799646371,11300064866,0.061325,0.034449,0.054334,False,52.5341301,13.3944427,52.5339135,13.3936089
3,93,378465,11300064866,9799646364,0.008204,0.033934,0.007269,False,52.5339135,13.3936089,52.5338846,13.3934973
3,94,378463,9799646364,343195233,0.007602,0.033831,0.006736,False,52.5338846,13.3934973,52.5338317,13.3934261
3,95,509136,343195233,9799646366,0.011253,0.033349,0.00997,False,52.5338317,13.3934261,52.5338947,13.3932959
3,96,509134,9799646366,13397977102,0.005936,0.033844,0.00526,False,52.5338947,13.3932959,52.5339286,13.3932281
3,97,183769,13397977102,1210125153,0.012836,0.033053,0.011372,False,52.5339286,13.3932281,52.5340019,13.3930815
3,98,183767,1210125153,10060447177,0.064657,0.032402,0.057286,False,52.5340019,13.3930815,52.5343676,13.3923383
3,99,327568,10060447177,343195205,0.052156,0.031639,0.04621,False,52.5343676,13.3923383,52.5346617,13.3917376
3,100,327566,343195205,10060443484,0.034157,0.03107,0.030263,False,52.5346617,13.3917376,52.534854,13.3913438
3,101,509130,10060443484,13397977101,0.03594,0.03063,0.031843,False,52.534854,13.3913438,52.5350557,13.3909286
3,102,509128,13397977101,13397970200,0.006634,0.030899,0.005877,False,52.5350557,13.3909286,52.5350945,13.3908541
3,103,327564,13397970200,673876026,0.013087,0.030224,0.011595,False,52.5350945,13.3908541,52.5351674,13.3907022
3,104,509123,673876026,13397970194,0.009066,0.030211,0.008033,False,52.5351674,13.3907022,52.5352198,13.3905995
3,105,217087,13397970194,10060428815,0.004858,0.030539,0.004304,False,52.5352198,13.3905995,52.5352479,13.3905445
3,106,217089,10060428815,13397970195,0.00232,0.031513,0.002056,False,52.5352479,13.3905445,52.5352613,13.3905182
3,107,509125,13397970195,13397970193,0.01828,0.029756,0.016196,False,52.5352613,13.3905182,52.535367,13.3903112
3,108,509121,13397970193,2270462770,0.004951,0.060194,0.004386,False,52.535367,13.3903112,52.5353956,13.3902551
3,109,315084,2270462770,12881933860,0.004494,0.030239,0.003981,False,52.5353956,13.3902551,52.5354215,13.3902041
3,110,315086,12881933860,1837885688,0.005278,0.086292,0.004676,False,52.5354215,13.3902041,52.5354517,13.3901439
3,111,315088,1837885688,1837885687,0.00177,0.03169,0.001569,False,52.5354517,13.3901439,52.5354619,13.3901238
3,112,297374,1837885687,9675797473,0.001654,0.031883,0.001465,False,52.5354619,13.3901238,52.5354733,13.3901395
3,113,297372,9675797473,1837885686,0.004118,0.030298,0.003649,False,52.5354733,13.3901395,52.5354997,13.3901822
3,114,297370,1837885686,1837885694,0.004959,0.030205,0.004393,False,52.5354997,13.3901822,52.5355315,13.3902336
3,115,297368,1837885694,4363314502,0.003942,0.030519,0.003493,False,52.5355315,13.3902336,52.5355574,13.3902734
3,116,297366,4363314502,10976375001,0.063004,0.032984,0.055821,False,52.5355574,13.3902734,52.5359669,13.3909172
3,117,297364,10976375001,1957082051,0.032156,0.031336,0.028491,False,52.5359669,13.3909172,52.5361759,13.3912458
3,118,335959,1957082051,8304511468,0.001998,0.034977,0.00177,False,52.5361759,13.3912458,52.5361874,13.3912231
3,119,335957,8304511468,12881933859,0.007415,0.072216,0.006569,False,52.5361874,13.3912231,52.5362301,13.3911389
3,120,335955,12881933859,9891848593,0.002156,0.034579,0.00191,False,52.5362301,13.3911389,52.5362425,13.3911144
3,121,335953,9891848593,4406799382,0.001758,0.03535,0.001558,False,52.5362425,13.3911144,52.5362526,13.3910944
3,122,335951,4406799382,12919682933,0.000555,0.044711,0.000492,False,52.5362526,13.3910944,52.5362558,13.3910881
3,123,403571,12919682933,12919682932,0.005597,0.032352,0.004959,False,52.5362558,13.3910881,52.536288,13.3910245
3,124,335971,12919682932,10162297278,0.008267,0.031628,0.007325,False,52.536288,13.3910245,52.5363356,13.3909306
3,125,335969,10162297278,1574769926,0.022874,0.030994,0.020266,False,52.5363356,13.3909306,52.5364673,13.3906708
3,126,335967,1574769926,12040695053,0.041403,0.030623,0.036683,False,52.5364673,13.3906708,52.5367058,13.3902007
3,127,335965,12040695053,12919682939,0.017889,0.030223,0.015849,False,52.5367058,13.3902007,52.536809,13.3899978
3,128,335963,12919682939,12919682936,0.001625,0.032277,0.00144,False,52.536809,13.3899978,52.5368184,13.3899794
3,129,335961,12919682936,10162332057,0.002167,0.031628,0.00192,False,52.5368184,13.3899794,52.5368311,13.3899551
3,130,335975,10162332057,674516362,0.030527,0.029851,0.027047,False,52.5368311,13.3899551,52.5370063,13.3896076
3,131,335973,674516362,10162329921,0.012644,0.029644,0.011203,False,52.5370063,13.3896076,52.5370783,13.3894629
3,132,403575,10162329921,1889594101,0.003688,0.030262,0.003268,False,52.5370783,13.3894629,52.5370996,13.3894211
3,133,403573,1889594101,12919682940,0.008731,0.029574,0.007736,False,52.5370996,13.3894211,52.5371505,13.3893228
3,134,335979,12919682940,1889575998,0.02132,0.029186,0.01889,False,52.5371505,13.3893228,52.537273,13.3890803
3,135,335977,1889575998,10162274796,0.056795,0.028788,0.05032,False,52.537273,13.3890803,52.5376005,13.3884359
3,136,171997,10162274796,1896030889,0.019347,0.028184,0.017141,False,52.5376005,13.3884359,52.5377106,13.3882144
3,137,171995,1896030889,26751801,0.009634,0.028138,0.008535,False,52.5377106,13.3882144,52.5377663,13.3881053
3,138,171993,26751801,3942838407,0.009203,0.028031,0.008154,False,52.5377663,13.3881053,52.5378201,13.3880019
3,139,171991,3942838407,6434425245,0.012923,0.027783,0.01145,False,52.5378201,13.3880019,52.5378945,13.3878551
3,140,171989,6434425245,1895989383,0.006812,0.027895,0.006035,False,52.5378945,13.3878551,52.5379337,13.3877777
3,141,171987,1895989383,12919682943,0.003434,0.028394,0.003042,False,52.5379337,13.3877777,52.5379534,13.3877386
3,142,403579,12919682943,12919682942,0.002716,0.028663,0.002406,False,52.5379534,13.3877386,52.537969,13.3877077
3,143,403577,12919682942,12919682941,0.050302,0.027204,0.044567,False,52.537969,13.3877077,52.5382577,13.3871351
3,144,335985,12919682941,10162329704,0.018677,0.026668,0.016548,False,52.5382577,13.3871351,52.5383649,13.3869225
3,145,403583,10162329704,674523019,0.032818,0.026322,0.029077,False,52.5383649,13.3869225,52.5385552,13.3865516
3,146,403581,674523019,12919682944,0.03839,0.025865,0.034014,False,52.5385552,13.3865516,52.5387762,13.3861155
3,147,335983,12919682944,674523005,0.002431,0.026918,0.002153,False,52.5387762,13.3861155,52.5387902,13.3860879
3,148,335981,674523005,26751520,0.013388,0.036599,0.011862,False,52.5387902,13.3860879,52.5388752,13.3859477
3,149,403595,26751520,9892114859,0.013476,0.036364,0.01194,False,52.5388752,13.3859477,52.5389816,13.3858523
3,150,403593,9892114859,12919682950,0.020921,0.025155,0.018536,False,52.5389816,13.3858523,52.5391519,13.3857208
3,151,328283,12919682950,12919682953,0.007599,0.025393,0.006733,False,52.5391519,13.3857208,52.5392117,13.3856664
3,152,328281,12919682953,10073221422,0.007255,0.025369,0.006428,False,52.5392117,13.3856664,52.5392688,13.3856145
3,153,403461,10073221422,12919464165,0.055057,0.024833,0.04878,False,52.5392688,13.3856145,52.539701,13.3852173
3,154,312825,12919464165,1895952574,0.009556,0.024819,0.008467,False,52.539701,13.3852173,52.5397761,13.3851486
3,155,312823,1895952574,10863500421,0.010639,0.024711,0.009426,False,52.5397761,13.3851486,52.5398597,13.3850721
3,156,312821,10863500421,26751489,0.022096,0.02444,0.019577,False,52.5398597,13.3850721,52.5400333,13.3849131
3,157,403459,26751489,9892114908,0.010322,0.0245,0.009146,False,52.5400333,13.3849131,52.5401137,13.3848368
3,158,403457,9892114908,12919705214,0.01069,0.024413,0.009471,False,52.5401137,13.3848368,52.540197,13.3847579
3,159,403775,12919705214,12919464164,0.004197,0.024927,0.003719,False,52.540197,13.3847579,52.5402297,13.3847269
3,160,403779,12919464164,12919705219,0.110728,0.02396,0.098105,False,52.5402297,13.3847269,52.5410926,13.3839097
3,161,403777,12919705219,12919705220,0.015633,0.023368,0.013851,False,52.5410926,13.3839097,52.5412141,13.3837934
3,162,362283,12919705220,674526912,0.004942,0.023814,0.004378,False,52.5412141,13.3837934,52.5412526,13.3837569
3,163,362281,674526912,10756766233,0.007722,0.023479,0.006841,False,52.5412526,13.3837569,52.5413122,13.3836983
3,164,403781,10756766233,12919705221,0.07421,0.022944,0.06575,False,52.5413122,13.3836983,52.5418909,13.3831517
3,165,362285,12919705221,10756705959,0.011821,0.022664,0.010473,False,52.5418909,13.3831517,52.541983,13.3830644
3,166,403783,10756705959,12919705222,0.003986,0.023251,0.003532,False,52.541983,13.3830644,52.542014,13.3830348
3,167,146788,12919705222,5837199354,0.010062,0.022601,0.008915,False,52.542014,13.3830348,52.5420924,13.3829605
3,168,146786,5837199354,3697390872,0.002875,0.023537,0.002547,False,52.5420924,13.3829605,52.5421155,13.3829414
3,169,146784,3697390872,11546969521,0.004214,0.023066,0.003734,False,52.5421155,13.3829414,52.5421469,13.3829065
3,170,146782,11546969521,1757025233,0.007998,0.022568,0.007086,False,52.5421469,13.3829065,52.5422065,13.3828403
3,171,270313,1757025233,11115079530,0.008677,0.02261,0.007688,False,52.5422065,13.3828403,52.5422609,13.3829323
3,172,270315,11115079530,1757025235,0.002887,0.023606,0.002558,False,52.5422609,13.3829323,52.542279,13.3829629
3,173,270317,1757025235,5837199356,0.003851,0.023322,0.003412,False,52.542279,13.3829629,52.5423031,13.3830038
3,174,270319,5837199356,560387483,0.015246,0.022818,0.013508,False,52.5423031,13.3830038,52.5423916,13.383176
3,175,373733,560387483,3697390876,0.009761,0.023152,0.008648,False,52.5423916,13.383176,52.542449,13.3832852
3,176,373735,3697390876,1368767479,0.018385,0.023336,0.016289,False,52.542449,13.3832852,52.5425315,13.3835208
3,177,280062,1368767479,11546969528,0.009058,0.023758,0.008026,False,52.5425315,13.3835208,52.542565,13.3836429
3,178,280064,11546969528,12919496464,0.008611,0.023965,0.007629,False,52.542565,13.3836429,52.5425972,13.3837587
3,179,403530,12919496464,2260710255,0.201642,0.027808,0.178655,False,52.5425972,13.3837587,52.543352,13.3864699
3,180,16140,2260710255,261746036,0.1941,0.031926,0.171972,False,52.543352,13.3864699,52.5440911,13.3890702
3,181,16142,261746036,5701088709,0.051726,0.03308,0.04583,False,52.5440911,13.3890702,52.5442858,13.3897649
3,182,270668,5701088709,5664784140,0.016265,0.033597,0.014411,False,52.5442858,13.3897649,52.5443476,13.3899829
3,183,270670,5664784140,5349786517,0.011301,0.033947,0.010013,False,52.5443476,13.3899829,52.5443889,13.3901356
3,184,270672,5349786517,5349786515,0.009966,0.034207,0.008829,False,52.5443889,13.3901356,52.5444262,13.3902696
3,185,270674,5349786515,12919464113,0.01903,0.034416,0.01686,False,52.5444262,13.3902696,52.5444974,13.3905255
3,186,403430,12919464113,3697400411,0.023206,0.034869,0.02056,False,52.5444974,13.3905255,52.5445843,13.3908375
3,187,348183,3697400411,3697400413,0.002723,0.03625,0.002412,False,52.5445843,13.3908375,52.5445941,13.3908744
3,188,348185,3697400413,26752897,0.008628,0.035408,0.007644,False,52.5445941,13.3908744,52.5446256,13.390991
3,189,53960,26752897,3941693901,0.006465,0.035655,0.005728,False,52.5446256,13.390991,52.5446756,13.3910398
3,190,53962,3941693901,26752898,0.0059,0.035805,0.005228,False,52.5446756,13.3910398,52.5447187,13.3910907
3,191,-1,26752898,12969505369,0.267685,0.352717,0.237169,False,52.5447187,13.3910907,52.546899,13.3894125
3,192,-1,12969505369,28302161,0.025122,0.067343,0.022258,False,52.546899,13.3894125,52.5471026,13.3892515
3,193,-1,28302161,24985997,0.316478,0.652166,0.2804,False,52.5471026,13.3892515,52.5494565,13.3867368
3,194,243037,24985997,349904567,0.018578,0.03796,0.016461,False,52.5494565,13.3867368,52.5495719,13.3865381
3,195,-1,349904567,28302018,0.09554,0.118815,0.084648,False,52.5495719,13.3865381,52.5501732,13.3855288
3,196,-1,28302018,28301844,0.079772,0.119601,0.070678,False,52.5501732,13.3855288,52.5506884,13.3847081
3,197,-1,28301844,28301841,0.107586,0.108676,0.095321,False,52.5506884,13.3847081,52.551366,13.3835723
3,198,-1,28301841,28301905,0.091577,0.129827,0.081138,False,52.551366,13.3835723,52.5519045,13.3825495
3,199,-1,28301905,28300103,0.079239,0.093645,0.070206,False,52.5519045,13.3825495,52.552298,13.3815725
3,200,-1,28300103,28301713,0.33623,0.315964,0.2979,False,52.552298,13.3815725,52.5550089,13.3837244
3,201,281588,28301713,7271818128,0.009857,0.041045,0.008734,False,52.5550089,13.3837244,52.555091,13.3837794
3,202,-1,7271818128,28300992,0.078877,0.203059,0.069885,False,52.555091,13.3837794,52.5557473,13.3842221
3,203,-1,28300992,28300996,0.032537,0.101617,0.028827,False,52.5557473,13.3842221,52.5560158,13.3844134
3,204,-1,28300996,29428370,0.181338,0.177443,0.160665,False,52.5560158,13.3844134,52.5575075,13.3854972
3,205,-1,29428370,1187014741,0.116735,0.089303,0.103427,False,52.5575075,13.3854972,52.5584725,13.3861771
3,206,-1,1187014741,29428372,0.024322,0.10642,0.021549,False,52.5584725,13.3861771,52.5586744,13.3863155
3,207,-1,29428372,277865232,0.047,0.078462,0.041642,False,52.5586744,13.3863155,52.5590745,13.3865364
3,208,108356,277865232,3933569898,0.01518,0.030269,0.013449,False,52.5590745,13.3865364,52.5591959,13.3866391
3,209,108358,3933569898,301111148,0.010706,0.044468,0.009485,False,52.5591959,13.3866391,52.5592815,13.3867116
3,210,108360,301111148,1912917781,0.017894,0.030527,0.015854,False,52.5592815,13.3867116,52.5594246,13.3868327
3,211,365442,1912917781,2739591096,0.030739,0.030707,0.027235,False,52.5594246,13.3868327,52.5596708,13.3870395
3,212,365444,2739591096,302045473,0.014112,0.031168,0.012504,False,52.5596708,13.3870395,52.559784,13.3871339
3,213,505474,302045473,29428374,0.011942,0.031408,0.010581,False,52.559784,13.3871339,52.55988,13.3872131
3,214,505476,29428374,13378960634,0.014078,0.031477,0.012473,False,52.55988,13.3872131,52.5599934,13.3873057
3,215,505472,13378960634,301273539,0.022596,0.031535,0.02002,False,52.5599934,13.3873057,52.5601754,13.3874544
3,216,210133,301273539,9922090844,0.009461,0.032122,0.008382,False,52.5601754,13.3874544,52.5602518,13.387516
3,217,210135,9922090844,1845060450,0.004532,0.033065,0.004015,False,52.5602518,13.387516,52.5602884,13.3875455
